"Reference","Value","Datasheet","Qty","Description","Manufacturer_Part_Number","Price"
"B1,B2,B3","BH-18650-PC","https://www.digikey.co.uk/en/products/detail/mpd-memory-protection-devices/BH-18650-PC/3029216?srsltid=AfmBOoq6lGI2cYGJ3Cfqnk8xR0AGBP0Fpn8p5Ip-hPx4z4o8K8kUS-Z8","3","BATTERY HOLDER 18650 PC PIN","BH-18650-PC","3.08"
"C1,C8,C15","2.2u","https://www.mouser.co.uk/ProductDetail/Murata-Electronics/GRM188R61H225KE11D?qs=eeBpzGFlv%252B%2Fz%2FOAJ2DfLOw%3D%3D&srsltid=AfmBOooMRD77aOTkbRY7oYUXY9ClaKW758oHzigtEwQ_PDvO6XIDiy7v","3","Multilayer Ceramic Capacitors MLCC - SMD/SMT 2.2 uF 50 VDC 10% 0603 X5R","GRM188R61H225KE11D","0.22"
"C2,C9,C10,C11,C13,C18","0.1u","https://uk.farnell.com/kemet/c0603c104k5racauto/cap-0-1-f-50v-10-x7r-0603/dp/2070398","6","SMD Multilayer Ceramic Capacitor, AEC-Q200, 0.1 µF, 50 V, 0603 [1608 Metric], ± 10%, X7R","C0603C104K5RACAUTO","0.05"
"C3,C6,C23,C24","10u","https://www.arrow.com/en/products/cl10a106ma8nrnc/samsung-electro-mechanics","4","Cap Ceramic 10uF 25V X5R 20% SMD 0603 85C T/R","CL10A106MA8NRNC","0.11"
"C4,C5,C16,C22","1u","https://www.digikey.co.uk/en/products/detail/tdk-corporation/C1608X5R1H105K080AB/2732903?srsltid=AfmBOor56GgfnLXHgi-3LeZegffSOwAv9v8D2cXwpLB2cc7IytPjt7iG","4","CAP CER 1UF 50V X5R 0603","C1608X5R1H105K080AB","0.156"
"C7,C14","100p","https://uk.farnell.com/vishay/ga0603a101jxbac31g/cap-100pf-100v-5-c0g-np0-0603/dp/2896273?srsltid=AfmBOopps1O3T5ds2gH7mhcZk32VudXQ5U8fCOsk4ufABrc0nzttvuWd","2","CAP CER 100PF 100V C0G/NP0 0603","GA0603A101JXBAC31G","0.204"
"C12","0.47u","https://www.digikey.co.uk/en/products/detail/tdk-corporation/C1608X5R1H474K080AB/2732899?srsltid=AfmBOoqagN9YJBqR85ruxF3MMpUEc4G3YAP5Yultw5Ndhr4vU9UQ3zFV","1","0.47 µF ±10% 50V Ceramic Capacitor X5R 0603 (1608 Metric)","C1608X5R1H474K080AB","0.156"
"C17","4.7u","https://uk.farnell.com/murata/zrb18ar6ya475me05l/cap-4-7uf-35v-mlcc-0603/dp/2990844","1","SMD Multilayer Ceramic Capacitor, 4.7 µF, 35 V, 0603 [1608 Metric], ± 20%, X5R","ZRB18AR6YA475ME05L","0.198"
"C19","1n","https://uk.farnell.com/kyocera-avx/sr201a102jartr1/capacitor-1000pf-c0g-np0-100v/dp/4229326","1","Multilayer Ceramic Capacitor, 1000 pF, 100 V, ± 5%, Radial Leaded, C0G / NP0, 2.54 mm","SR201A102JARTR1","0.229"
"C20","180n","https://www.mouser.co.uk/ProductDetail/YAGEO/CC0603KRX7R6BB184?qs=57cj7OiSijmKt1fq2GueAA%3D%3D&srsltid=AfmBOoo1Brrkhn9BSbFTLjwYfDEAIaEl_ow6wNg0EZ1fHOH9hN8sJsFI","1","Multilayer Ceramic Capacitors MLCC - SMD/SMT 10V 0.18uF X7R 0603 10%","CC0603KRX7R6BB184","0.103"
"C21","820p","https://www.digikey.co.uk/en/products/detail/kemet/C0603X821K5RACAUTO/9925117","1","CAP CER 820PF 50V X7R 0603","C0603X821K5RACAUTO","0.336"
"CR1,CR2,CR3","CMS05TE12L_Q_M","https://www.mouser.co.uk/ProductDetail/Toshiba/CMS05TE12LQM?qs=JiHARDETuZDcvazKO1MDNQ%3D%3D&srsltid=AfmBOopWrxi0PKcgDv_hck6b5GzUq4xcRRzPONvEurGhtaMTFZsmDRz3","3","Schottky Diode 0.45V FWD Voltage","CMS05TE12L_Q_M","0.80"
"D1","B370-13-F","https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/B370-13-F?qs=WY3X9pA6jePcJtliaZohPw%3D%3D&srsltid=AfmBOoou0QvVo-jJxM9k5rr19Oue7q3aSDSSM-ehBC8VOFn80d3jPdDL","1","Diodes Inc B370-13-F, SMT Schottky Diode, 70V 3A, 2-Pin DO-214AB","B370-13-F","0.536"
"IC1","STUSB4710AQTR","https://uk.farnell.com/stmicroelectronics/stusb4710aqtr/usb-pd-controller-qfn-24/dp/2809285?srsltid=AfmBOorAHWB8haLTMyYP6OrA8XQoe2V-VsqKpObhj5T_LLLnD8WSjPc-","1","Super Speed PD Controller 5V/9V/12V/15V/18V/24V T/R 24-Pin QFN EP","STUSB4710AQTR","1.03"
"IC2","BQ76922RSNR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/BQ76922RSNR?qs=dbcCsuKDzFV1TGwm4B7DLw%3D%3D&srsltid=AfmBOor1BwixVM4imBs0xd3ssBI2snkv_dKEs7gEDBC8HCYSlzWdYF-s","1","Battery Management Three-series to five-series cell lithium-ion and lithium-phosphate battery monitor","BQ76922RSNR","3.08"
"J1","632723300011","https://uk.farnell.com/wurth-elektronik/632723300011/usb-connector-3-1-type-c-rcpt/dp/2984361?srsltid=AfmBOoq_rsfBg-e4OV9-XtGNTpMTNYyO152eWN8LegmEdX5MT1hYTNFv","1","USB Connectors WR-COM USB3.1 Type C SuperSpeed+ Rcpt","632723300011","3.62"
"J2","Conn_01x14_Pin","https://www.digikey.co.uk/en/products/detail/w-rth-elektronik/61301411121/4846849?gclsrc=aw.ds&&utm_adgroup=&utm_source=google&utm_medium=cpc&utm_campaign=PMax%20Shopping_Product_New%20Customer%20Acquisition&utm_term=&productid=4846849&utm_content=&utm_id=go_cmp-19905262708_adg-_ad-__dev-c_ext-_prd-4846849_sig-Cj0KCQjw1um-BhDtARIsABjU5x5IZchPm1Re5jb8lZ6dm-_WGVxZLQDpy4bDA0Enw1KwuXt_1ODZSgUaAiIqEALw_wcB&gad_source=1&gclid=Cj0KCQjw1um-BhDtARIsABjU5x5IZchPm1Re5jb8lZ6dm-_WGVxZLQDpy4bDA0Enw1KwuXt_1ODZSgUaAiIqEALw_wcB&gclsrc=aw.ds","1","Generic connector, single row, 01x14, script generated","61301411121","0.67"
"J3","694108301002","https://www.mouser.co.uk/ProductDetail/Wurth-Elektronik/694108301002?qs=a9WhcLg8qCwpBR6w1flhOw%3D%3D&srsltid=AfmBOoprH2athC-B50XwA6svXtxN7ZZwMgzBne9QUqA8l4yvF5rTB4wq","1","DC Power Jack Right Angled 5A, 30 V(DC), Contact Resistance 50 m","694108301002","0.804"
"J4","691137710002","https://www.digikey.co.uk/en/products/detail/w%C3%BCrth-elektronik/691137710002/6644051?srsltid=AfmBOorub_rbRjT937XIOJ4mB1612cesZFvU4YD40-WtRam_6m6OzF3E","1","TERM BLK 2POS SIDE ENTRY 5MM PCB","691137710002","0.336"
"L1","ETQ-P5M220YSC","https://industrial.panasonic.com/cdbs/www-data/pdf/AGL0000/AGL0000C70.pdf","1","Series/Type: High Vibration Acceleration-resistant Power Choke Coil for Automotive-MS (MC type), Size [L] (mm): 10.910.0, Height (mm): 5.6, Inductance (H): 20, DC Resistance [Typ.] (at 20) (m): 45.5, DC Resistance [max.] (at 20) (m): 50, Rated Current [Typ.] (T=40K, FR4, t=1.6 mm,Four-layer PWB) (A): 5.2, Rated Current [Typ.] (T=40K, High heat dissipation PWB) (A): 6.2, Rated Current [Typ.] (L=30%)  (A): 7.9, Weight (Typ.) (g): 3.1, AEC-Q200 compliant","ETQ-P5M220YSC","1.20"
"L2","MSD1583-223MEB","https://uk.farnell.com/coilcraft/msd1583-223meb/inductor-22uh-3-45a-20-pwr-10/dp/2288154","1","INDUCTOR, 22UH, 3.45A, 20%, PWR, 10.5MHZ","MSD1583-223MEB","3.84"
"Q1,Q3","2N7002","https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/2N7002-H6327?qs=CVg1V728NXGZyf6kD1tkzQ%3D%3D&mgh=1&vip=1&utm_id=20808080842&utm_source=google&utm_medium=cpc&utm_marketing_tactic=emeacorp&gad_source=1&gclid=Cj0KCQjw1um-BhDtARIsABjU5x70kCIU17Y9chiVxNH_Vom0j4sKZ5ToqWr6DV3ByRFWQx4h5b8ahzcaAj4GEALw_wcB","2","0.115A Id, 60V Vds, N-Channel MOSFET, SOT-23","2N7002 H6327","0.21"
"Q2,Q4","SIS413DN-T1-GE3","https://www.mouser.co.uk/ProductDetail/Vishay-Semiconductors/SIS413DN-T1-GE3?qs=vgn07B5hXav8x6TX%252BtAIoQ%3D%3D","2","P-Ch PowerPAK1212 Cu 30V 9.4mohm@10V","SIS413DN-T1-GE3","0.58"
"R1,R2,R3","3k24","https://www.digikey.co.uk/en/products/detail/yageo/RC0603FR-073K24L/727125","3","RES 3.24K OHM 1% 1/10W 0603","RC0603FR-073K24L","0.08"
"R4,R6","100k","https://www.digikey.co.uk/en/products/detail/rohm-semiconductor/ESR03EZPF1003/1983430","2","RES 100K OHM 1% 1/4W 0603","ESR03EZPF1003","0.12"
"R5","4.81k","https://www.mouser.co.uk/ProductDetail/KOA-Speer/RN73H1JTTD4811B25?qs=582LK1XNA7LTNwR5VHugwg%3D%3D&srsltid=AfmBOoo6gri6g2xu2rXc1ABkOav6S-9c3aTxtg7NNutX6ztjQHESnNk1","1","Thin Film Resistors - SMD 4.81kOhm,0603,0.1%,2","RN73H1JTTD4811B25","0.18"
"R7","1k","https://www.digikey.co.uk/en/products/detail/vishay-dale/CRCW06031K00JNEAIF/3477274?srsltid=AfmBOoqM_C78zLfiw-YdUpmN3JS4P2_NqO2IPeLygIKGkpOp0cehDR8Q","1","RES SMD 1K OHM 5% 1/10W 0603","CRCW06031K00JNEAIF","0.336"
"R8,R14,R16,R18,R22","100","https://uk.farnell.com/yageo/at0603dre07100rl/res-100r-0-5-0-1w-thin-film-0603/dp/4047067","5","SMD Chip Resistor, 100 ohm, ± 0.5%, 100 mW, 0603 [1608 Metric], Metal Film (Thin Film)","AT0603DRE07100RL","0.068"
"R9,R10,R11,R12,R13,R19","20","https://uk.farnell.com/panasonic/erjpa3f20r0v/res-20r-1-0-25w-0603-thick-film/dp/2335873?srsltid=AfmBOoqUeUzg1pk6hwoWxXeW9FrmcibLL0xygyGA52BZvslTL7es8ncf","6","SMD Chip Resistor, 20 ohm, ± 1%, 250 mW, 0603 [1608 Metric], Thick Film, High Power, Anti-Surge","ERJPA3F20R0V","0.0512"
"R15","1 mOhm","https://uk.farnell.com/wurth-elektronik/580060716002/res-r001-1-0-33w-metal-plate-0603/dp/4050755","1","SMD Current Sense Resistor, 0.001 ohm, WRIS-PSMB Series, 0603 [1608 Metric], 330 mW, ± 1%","580060716002","0.445"
"R17,R25","10k","https://www.digikey.co.uk/en/products/detail/yageo/RC0603FR-0710KL/726880?srsltid=AfmBOoqjqC5qo52Z-BfREj56jdcNCkiFl9EdC8LTCxkmf6IG3DRH4_a1","2","10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thick Film","RC0603FR-0710KL","0.096"
"R20","604","https://www.mouser.co.uk/ProductDetail/Vishay-Dale/CRCW0603604RFKEA?qs=fCq1eTfc1mxBxNS0KCHjAA%3D%3D&srsltid=AfmBOorTr7mC5uSpqwHkXs42J85H1ZZiMRU-qy4DPIN2mdWxsb-QNfK2","1","https://www.mouser.co.uk/ProductDetail/Vishay-Dale/CRCW0603604RFKEA?qs=fCq1eTfc1mxBxNS0KCHjAA%3D%3D&srsltid=AfmBOorTr7mC5uSpqwHkXs42J85H1ZZiMRU-qy4DPIN2mdWxsb-QNfK2"," CRCW0603604RFKEA","0.079"
"R21","40k2","https://uk.farnell.com/vishay/crcw060340k2fkeahp/res-40k2-1-0-33w-0603-thick-film/dp/4139697","1","SMD Chip Resistor, 40.2 kohm, ± 1%, 330 mW, 0603 [1608 Metric], Thick Film (Double Sided)","CRCW060340K2FKEAHP","0.0468"
"R23","13 milli_Ohm","https://www.digikey.co.uk/en/products/detail/vishay-dale/WFCP0603R0120FE66/15908415?srsltid=AfmBOoo4dqh1u8s657FqJD2KSe6ZR3VTnfHOEncra4koGnlCY2Svv6Nn","1","RES 0.012 OHM .5 W 1% 0603 SMD","WFCP0603R0120FE66","0.48"
"R24","110k","https://www.mouser.co.uk/ProductDetail/Vishay-Dale/CRCW0603110KFKEAC?qs=E3Y5ESvWgWOjYxJifPtB0A%3D%3D&srsltid=AfmBOooA9Q7VIBmuH0XsHsYIbxayP7dOFLiWNXRxF_rdO7YJ1W6IVH1-","1","Thick Film Resistors - SMD 1/10Watt 110Kohms 1% Commercial Use","CRCW0603110KFKEAC","0.08"
"TH1,TH2,TH3","10K","https://www.mouser.co.uk/ProductDetail/Vishay-BC-Components/NTCLE100E3103HB0?qs=5%252BH5Zw0P0yW5JOWp96diiA%3D%3D&utm_id=9520607717&utm_source=google&utm_medium=cpc&utm_marketing_tactic=emeacorp&gad_source=1&gclid=Cj0KCQjw1um-BhDtARIsABjU5x5YCU0sR6JFxllQE0SxqyTI_yDPWeZCHrmKHXMBX6lqqmDFIr6CF7QaAgg0EALw_wcB","3","NTC (Negative Temperature Coefficient) Thermistors 10Kohms 3% Radial 0.6 LEAD","NTCLE100E3103HB0","0.45"
"TP1,TP2","NTC1","","2","test point","exposed pad","0"
"TP3,TP4","NTC2","","2","test point","exposed pad","0"
"TP5,TP6","NTC3","","2","test point","exposed pad","0"
"TP7","VBUS_Test","","1","test point","exposed pad","0"
"U1","TPS54308DDCR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TPS54308DDCR?qs=gt1LBUVyoHl9iRtozvTSQw%3D%3D&srsltid=AfmBOor4dTlKEWBPcURVRY9CiGSjj8TpqTcqn704-3eWI04XBC6X9RDt","1","3A, 4.5 to 28V Input, EMI Friendly integrated switch synchronous step-down regulator, continuous-conduction, SOT-23-6","TPS54308DDCR","1.10"
"U2","LM3488MM","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/LM3488MM?qs=X1J7HmVL2ZF99wiIrTysxw%3D%3D&srsltid=AfmBOoo61v0-mCY36lOdowXk-P__wvSziIRvzVYHzDquApiuv8i4Tbb0","1","Switching Controllers 2.97V to 40V Wide Vi n Low-Side N-Channe","LM3488MM","2.13"
"U3","CSD18563Q5A","https://www.digikey.co.uk/en/products/detail/texas-instruments/CSD18563Q5A/4307641?srsltid=AfmBOopmUN1q869yzLyTtwk7xS2X8y6d8wrvqMDCu4LfOhea6XSUpVAH","1","MOSFET N-CH 60V 100A 8VSON","CSD18563Q5A","1.22"
